This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.24)  24 APR 2026 23:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./refman.tex
(refman.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0415 (decimal 1045)
   defining Unicode char U+0416 (decimal 1046)
   defining Unicode char U+0417 (decimal 1047)
   defining Unicode char U+0418 (decimal 1048)
   defining Unicode char U+0419 (decimal 1049)
   defining Unicode char U+041A (decimal 1050)
   defining Unicode char U+041B (decimal 1051)
   defining Unicode char U+041C (decimal 1052)
   defining Unicode char U+041D (decimal 1053)
   defining Unicode char U+041E (decimal 1054)
   defining Unicode char U+041F (decimal 1055)
   defining Unicode char U+0420 (decimal 1056)
   defining Unicode char U+0421 (decimal 1057)
   defining Unicode char U+0422 (decimal 1058)
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.st
y
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2101.
\U@D=\dimen149
\l@unhyphenated=\language79

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.d
ef)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4196.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\
babel-english.tex)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\
babel-russian.tex)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4320.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\engl
ish.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4320.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russ
ianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwar
err.sty
package info suppressed
) (doxygen.sty
Package: doxygen 

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box53
\extrarowheight=\dimen151
\NC@list=\toks19
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count286
\calc@Bcount=\count287
\calc@Adimen=\dimen152
\calc@Bdimen=\dimen153
\calc@Askip=\skip53
\calc@Bskip=\skip54
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count288
\calc@Cskip=\skip55
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count289
\float@exts=\toks20
\float@box=\box55
\@float@everytoks=\toks21
\@floatcapt=\box56
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks22
\verbatim@line=\toks23
\verbatim@in@stream=\read3
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.
sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box57
\sift@deathcycles=\count290
\@vwid@loff=\dimen154
\@vwid@roff=\dimen155
)
==> First Aid for varwidth.sty applied!
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color
.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdfte
x.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor
.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.
sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks24
\minrowclearance=\skip56
\rownum=\count291
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.st
y
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count292
\LTcapwidth=\dimen156
\LT@head=\box58
\LT@firsthead=\box59
\LT@foot=\box60
\LT@lastfoot=\box61
\LT@gbox=\box62
\LT@cols=\count293
\LT@rows=\count294
\c@LT@tables=\count295
\c@LT@chunks=\count296
\LT@p@ftn=\toks25
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/xltabular\xltabula
r.sty
Package: xltabular 2025/02/28 v0.2i `xltabular' package (hv,RN)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen157
\TX@old@table=\dimen158
\TX@old@col=\dimen159
\TX@target=\dimen160
\TX@delta=\dimen161
\TX@cols=\count297
\TX@ftn=\toks26
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.
sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count298
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/ltablex\ltablex.st
y
Package: ltablex 2014/08/13 v1.1 Modified tabularx
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tabularray\tabular
ray.sty
Package: tabularray 2025-11-27 v2025C Typeset tabulars and arrays with LaTeX3

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/ninecolors\ninecol
ors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\
xparse.sty
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count299
))
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\g__tblr_nohyper_int=\count300
\l__tblr_a_int=\count301
\l__tblr_c_int=\count302
\l__tblr_r_int=\count303
\l__tblr_d_dim=\dimen162
\l__tblr_h_dim=\dimen163
\l__tblr_o_dim=\dimen164
\l__tblr_p_dim=\dimen165
\l__tblr_q_dim=\dimen166
\l__tblr_r_dim=\dimen167
\l__tblr_s_dim=\dimen168
\l__tblr_t_dim=\dimen169
\l__tblr_v_dim=\dimen170
\l__tblr_w_dim=\dimen171
\l__tblr_a_box=\box63
\l__tblr_b_box=\box64
\l__tblr_c_box=\box65
\l__tblr_d_box=\box66
\c@tblrcount=\count304
\c@colnum=\count305
\c@rowcount=\count306
\c@colcount=\count307
\abovesep=\dimen172
\belowsep=\dimen173
\leftsep=\dimen174
\rightsep=\dimen175
\gTblrLevelInt=\count308
\g__tblr_data_row_key_count_int=\count309
\g__tblr_data_column_key_count_int=\count310
\g__tblr_data_cell_key_count_int=\count311
\g__tblr_array_int=\count312
\l__tblr_key_count_int=\count313
\l__tblr_key_quotient_int=\count314
\l__tblr_key_quotient_two_int=\count315
\l__tblr_key_remainder_int=\count316
\g__tblr_data_str_value_count_int=\count317
\lTblrChildTotalInt=\count318
\lTblrChildHtotalInt=\count319
\lTblrChildVtotalInt=\count320
\l__child_diff_h_int=\count321
\l__child_diff_v_int=\count322
\l__child_sign_h_int=\count323
\l__child_sign_v_int=\count324
\l__child_step_int=\count325
\lTblrDefaultHruleWidthDim=\dimen176
\lTblrDefaultVruleWidthDim=\dimen177
\l__tblr_split_balance_int=\count326
\l__tblr_strut_dp_dim=\dimen178
\l__tblr_strut_ht_dim=\dimen179
\g__tblr_cell_wd_dim=\dimen180
\g__tblr_cell_ht_dim=\dimen181
\g__tblr_cell_head_dim=\dimen182
\g__tblr_cell_foot_dim=\dimen183
\l__tblr_measured_cell_box=\box67
\g__tblr_last_box=\box68
\l__tblr_temp_box=\box69
\l__tblr_column_target_dim=\dimen184
\l__tblr_hfuzz_dim=\dimen185
\l__tblr_caption_box=\box70
\l__tblr_caption_left_box=\box71
\lTblrRowHeadInt=\count327
\lTblrRowFootInt=\count328
\l__tblr_row_head_box=\box72
\l__tblr_row_foot_box=\box73
\l__tblr_row_head_foot_dim=\dimen186
\lTblrTableWidthDim=\dimen187
\l__tblr_table_firsthead_box=\box74
\l__tblr_table_middlehead_box=\box75
\l__tblr_table_lasthead_box=\box76
\l__tblr_table_firstfoot_box=\box77
\l__tblr_table_middlefoot_box=\box78
\l__tblr_table_lastfoot_box=\box79
\l__tblr_remain_height_dim=\dimen188
\l__tblr_next_rows_dim=\dimen189
\l__tblr_page_overfill_dim=\dimen190
\l__tblr_long_from_int=\count329
\l__tblr_long_to_int=\count330
\l__tblr_curr_i_int=\count331
\l__tblr_prev_i_int=\count332
\lTblrTablePageInt=\count333
\l__tblr_table_head_box=\box80
\l__tblr_table_foot_box=\box81
\l__tblr_table_head_foot_dim=\dimen191
\l__tblr_table_head_body_foot_dim=\dimen192
\l__tblr_table_box=\box82
\lTblrRowFirstInt=\count334
\lTblrRowLastInt=\count335
\l__tblr_cover_box_a_dim=\dimen193
\l__tblr_cover_box_b_dim=\dimen194
\l__tblr_table_hlines_box=\box83
\l__tblr_hline_box=\box84
\l__tblr_row_box=\box85
\l__tblr_col_o_wd_dim=\dimen195
\l__tblr_col_b_wd_dim=\dimen196
\l__tblr_hline_leftskip_dim=\dimen197
\l__tblr_hline_rightskip_dim=\dimen198
\l__tblr_row_ht_dim=\dimen199
\l__tblr_row_dp_dim=\dimen256
\l__tblr_row_abovesep_dim=\dimen257
\l__tblr_row_belowsep_dim=\dimen258
\l__tblr_row_vlines_box=\box86
\l__tblr_vline_box=\box87
\l__tblr_cell_box=\box88
\l__tblr_row_upper_dim=\dimen259
\l__tblr_row_lower_dim=\dimen260
\l__tblr_row_vpace_dim=\dimen261
\l__tblr_vline_aboveskip_dim=\dimen262
\l__tblr_vline_belowskip_dim=\dimen263
\lTblrCellRowSpanInt=\count336
\lTblrCellColSpanInt=\count337
\l__tblr_cell_wd_dim=\dimen264
\l__tblr_cell_ht_dim=\dimen265
\lTblrCellAboveBorderWidthDim=\dimen266
\lTblrCellBelowBorderWidthDim=\dimen267
\lTblrCellLeftBorderWidthDim=\dimen268
\lTblrCellRightBorderWidthDim=\dimen269
\l__tblr_diag_box=\box89
\l__tblr_cell_inner_wd_dim=\dimen270
\l__tblr_cell_inner_dp_dim=\dimen271
\l__tblr_cell_hanchor_dim=\dimen272
\l__tblr_last_cell_table_ht_dim=\dimen273
\l__tblr_last_cell_table_dp_dim=\dimen274
\l__tblr_last_vline_wd_dim=\dimen275
\l__tblr_tikz_node_box=\box90
)
\g__doxy_nohyper_int=\count338
\doxytablewidth=\dimen276

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.
sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.st
y
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
)
\FV@CodeLineNo=\count339
\FV@InFile=\read4
\FV@TabBox=\box91
\c@FancyVerbLine=\count340
\FV@StepNumber=\count341
\FV@OutFile=\write3
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count342
\mult@box=\box92
\multicol@leftmargin=\dimen277
\c@unbalance=\count343
\c@collectmore=\count344
\doublecol@number=\count345
\multicoltolerance=\count346
\multicolpretolerance=\count347
\full@width=\dimen278
\page@free=\dimen279
\premulticols=\dimen280
\postmulticols=\dimen281
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box93
\last@line=\box94
\mc@boxedresult=\box95
\maxbalancingoverflow=\dimen282
\mult@rightbox=\box96
\mult@grightbox=\box97
\mult@firstbox=\box98
\mult@gfirstbox=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\c@minrows=\count348
\c@columnbadness=\count349
\c@finalcolumnbadness=\count350
\last@try=\dimen283
\multicolovershoot=\dimen284
\multicolundershoot=\dimen285
\mult@nat@firstbox=\box136
\colbreak@box=\box137
\mc@col@check@num=\count351
\g__mc_curr_col_int=\count352
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.
